1601
AS YOU LIKE IT

by William Shakespeare



DRAMATIS PERSONAE.


  DUKE, living in exile
  FREDERICK, his brother, and usurper of his dominions
  AMIENS, lord attending on the banished Duke
  JAQUES,   "      "       "  "     "      "
  LE BEAU, a courtier attending upon Frederick
  CHARLES, wrestler to Frederick
  OLIVER, son of Sir Rowland de Boys
  JAQUES,   "   "  "    "     "  "
  ORLANDO,  "   "  "    "     "  "
  ADAM,   servant to Oliver
  DENNIS,     "     "   "
  TOUCHSTONE, the court jester
  SIR OLIVER MARTEXT, a vicar
  CORIN,    shepherd
